

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 25 23:59:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _uart_init
  1458  0556                     _uart_init:
  1459  0556                     l702:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _uart_init: [wreg+status,2]
  1462                           
  1463                           
  1464                           ;analogRead.c: 55:     unsigned int AnalogValue;
  1465  0556  0023               	movlb	3	; select bank3
  1466  0557  019C               	clrf	28	;volatile
  1467  0558                     l704:
  1468                           
  1469                           ;analogRead.c: 56: 
  1470  0558  3019               	movlw	25
  1471  0559  009B               	movwf	27	;volatile
  1472  055A                     l706:
  1473                           
  1474                           ;analogRead.c: 57:     uart_init();
  1475  055A  0022               	movlb	2	; select bank2
  1476  055B  139D               	bcf	29,7	;volatile
  1477  055C                     l708:
  1478                           
  1479                           ;analogRead.c: 58: 
  1480  055C  111D               	bcf	29,2	;volatile
  1481  055D                     l710:
  1482                           
  1483                           ;analogRead.c: 59: 
  1484  055D  0021               	movlb	1	; select bank1
  1485  055E  100C               	bcf	12,0	;volatile
  1486  055F                     l712:
  1487                           
  1488                           ;analogRead.c: 60:     OSCCONbits.SPLLEN = 0;
  1489  055F  148C               	bsf	12,1	;volatile
  1490  0560                     l714:
  1491                           
  1492                           ;analogRead.c: 61:     OSCCONbits.IRCF = 0b1011;
  1493  0560  0023               	movlb	3	; select bank3
  1494  0561  018C               	clrf	12	;volatile
  1495  0562                     l716:
  1496                           
  1497                           ;analogRead.c: 62:     OSCCONbits.SCS = 0x02;
  1498  0562  0024               	movlb	4	; select bank4
  1499  0563  140C               	bsf	12,0	;volatile
  1500  0564                     l718:
  1501                           
  1502                           ;analogRead.c: 63: 
  1503  0564  148C               	bsf	12,1	;volatile
  1504  0565                     l720:
  1505                           
  1506                           ;analogRead.c: 64:     TRISAbits.TRISA0 = 0;
  1507  0565  0023               	movlb	3	; select bank3
  1508  0566  131E               	bcf	30,6	;volatile
  1509  0567                     l722:
  1510                           
  1511                           ;analogRead.c: 65:     TRISAbits.TRISA1 = 0;
  1512  0567  169E               	bsf	30,5	;volatile
  1513  0568                     l724:
  1514                           
  1515                           ;analogRead.c: 66:     TRISAbits.TRISA2 = 1;
  1516  0568  121E               	bcf	30,4	;volatile
  1517  0569                     l726:
  1518                           
  1519                           ;analogRead.c: 67:     TRISAbits.TRISA3 = 0;
  1520  0569  119E               	bcf	30,3	;volatile
  1521  056A                     l728:
  1522                           
  1523                           ;analogRead.c: 68:     TRISAbits.TRISA4 = 0;
  1524  056A  151E               	bsf	30,2	;volatile
  1525  056B                     l730:
  1526                           
  1527                           ;analogRead.c: 69:     TRISAbits.TRISA5 = 0;
  1528  056B  121F               	bcf	31,4	;volatile
  1529  056C                     l732:
  1530                           
  1531                           ;analogRead.c: 70: 
  1532  056C  159F               	bsf	31,3	;volatile
  1533  056D                     l734:
  1534                           
  1535                           ;analogRead.c: 71: 
  1536  056D  101F               	bcf	31,0	;volatile
  1537  056E                     l736:
  1538                           
  1539                           ;analogRead.c: 73: 
  1540  056E  131D               	bcf	29,6	;volatile
  1541  056F                     l738:
  1542                           
  1543                           ;analogRead.c: 74: 
  1544  056F  161D               	bsf	29,4	;volatile
  1545  0570                     l740:
  1546                           
  1547                           ;analogRead.c: 75: 
  1548  0570  111D               	bcf	29,2	;volatile
  1549  0571                     l742:
  1550                           
  1551                           ;analogRead.c: 76:     ADCON0bits.CHS = 0b00010;
  1552  0571  109D               	bcf	29,1	;volatile
  1553  0572                     l744:
  1554                           
  1555                           ;analogRead.c: 77: 
  1556  0572  179D               	bsf	29,7	;volatile
  1557  0573                     l37:
  1558  0573  0008               	return
  1559  0574                     __end_of_uart_init:
  1560                           
  1561                           	psect	text3
  1562  0574                     __ptext3:	
  1563 ;; *************** function _Read_ADC_Value *****************
  1564 ;; Defined at:
  1565 ;;		line 91 in file "analogRead.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  ADCValue        2    5[COMMON] unsigned int 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  2    0[COMMON] unsigned int 
  1572 ;; Registers used:
  1573 ;;		wreg
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1
  1579 ;;      Params:         2       0       0
  1580 ;;      Locals:         2       0       0
  1581 ;;      Temps:          3       0       0
  1582 ;;      Totals:         7       0       0
  1583 ;;Total ram usage:        7 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_main
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _Read_ADC_Value
  1594  0574                     _Read_ADC_Value:
  1595  0574                     l918:	
  1596                           ;incstack = 0
  1597                           ; Regs used in _Read_ADC_Value: [wreg]
  1598                           
  1599                           
  1600                           ;analogRead.c: 92:             uart_send("B ");;analogRead.c: 94:             uart_send(
      +                          "C ");
  1601  0574  0021               	movlb	1	; select bank1
  1602  0575  149D               	bsf	29,1	;volatile
  1603  0576                     l48:	
  1604                           ;analogRead.c: 95:         } else if (AnalogValue > 40 && AnalogValue <= 50) {
  1605                           
  1606  0576  189D               	btfsc	29,1	;volatile
  1607  0577  2D79               	goto	u431
  1608  0578  2D7A               	goto	u430
  1609  0579                     u431:
  1610  0579  2D76               	goto	l48
  1611  057A                     u430:
  1612  057A                     l920:
  1613                           
  1614                           ;analogRead.c: 96:             uart_send("D ");
  1615  057A  081C               	movf	28,w	;volatile
  1616  057B  00F2               	movwf	??_Read_ADC_Value
  1617  057C  01F3               	clrf	??_Read_ADC_Value+1
  1618  057D  0872               	movf	??_Read_ADC_Value,w
  1619  057E  00F3               	movwf	??_Read_ADC_Value+1
  1620  057F  01F2               	clrf	??_Read_ADC_Value
  1621  0580  0872               	movf	??_Read_ADC_Value,w
  1622  0581  00F5               	movwf	Read_ADC_Value@ADCValue
  1623  0582  0873               	movf	??_Read_ADC_Value+1,w
  1624  0583  00F6               	movwf	Read_ADC_Value@ADCValue+1
  1625                           
  1626                           ;analogRead.c: 97:         } else if (AnalogValue > 50 && AnalogValue <= 60) {
  1627  0584  081B               	movf	27,w	;volatile
  1628  0585  0775               	addwf	Read_ADC_Value@ADCValue,w
  1629  0586  00F2               	movwf	??_Read_ADC_Value
  1630  0587  0876               	movf	Read_ADC_Value@ADCValue+1,w
  1631  0588  1803               	skipnc
  1632  0589  0A76               	incf	Read_ADC_Value@ADCValue+1,w
  1633  058A  00F3               	movwf	??_Read_ADC_Value+1
  1634  058B  0872               	movf	??_Read_ADC_Value,w
  1635  058C  00F5               	movwf	Read_ADC_Value@ADCValue
  1636  058D  0873               	movf	??_Read_ADC_Value+1,w
  1637  058E  00F6               	movwf	Read_ADC_Value@ADCValue+1
  1638                           
  1639                           ;analogRead.c: 98:             uart_send("E ");
  1640  058F  0876               	movf	Read_ADC_Value@ADCValue+1,w
  1641  0590  00F1               	movwf	?_Read_ADC_Value+1
  1642  0591  0875               	movf	Read_ADC_Value@ADCValue,w
  1643  0592  00F0               	movwf	?_Read_ADC_Value
  1644  0593                     l51:
  1645  0593  0008               	return
  1646  0594                     __end_of_Read_ADC_Value:
  1647  007E                     btemp	set	126	;btemp
  1648  007E                     wtemp0	set	126
  1649                           
  1650                           	psect	config
  1651                           
  1652                           ;Config register CONFIG1 @ 0x8007
  1653                           ;	Oscillator Selection
  1654                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1655                           ;	Watchdog Timer Enable
  1656                           ;	WDTE = OFF, WDT disabled
  1657                           ;	Power-up Timer Enable
  1658                           ;	PWRTE = OFF, PWRT disabled
  1659                           ;	MCLR Pin Function Select
  1660                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1661                           ;	Flash Program Memory Code Protection
  1662                           ;	CP = OFF, Program memory code protection is disabled
  1663                           ;	Data Memory Code Protection
  1664                           ;	CPD = OFF, Data memory code protection is disabled
  1665                           ;	Brown-out Reset Enable
  1666                           ;	BOREN = OFF, Brown-out Reset disabled
  1667                           ;	Clock Out Enable
  1668                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1669                           ;	Internal/External Switchover
  1670                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1671                           ;	Fail-Safe Clock Monitor Enable
  1672                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1673  8007                     	org	32775
  1674  8007  09A4               	dw	2468
  1675                           
  1676                           ;Config register CONFIG2 @ 0x8008
  1677                           ;	Flash Memory Self-Write Protection
  1678                           ;	WRT = OFF, Write protection off
  1679                           ;	PLL Enable
  1680                           ;	PLLEN = OFF, 4x PLL disabled
  1681                           ;	Stack Overflow/Underflow Reset Enable
  1682                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1683                           ;	Brown-out Reset Voltage Selection
  1684                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1685                           ;	Low-Voltage Programming Enable
  1686                           ;	LVP = ON, Low-voltage programming enabled
  1687  8008                     	org	32776
  1688  8008  3EFF               	dw	16127

Data Sizes:
    Strings     63
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    uart_send@message	PTR unsigned char  size(2) Largest target is 4
		 -> STR_20(CODE[4]), STR_19(CODE[4]), STR_18(CODE[4]), STR_17(CODE[4]), 
		 -> STR_16(CODE[4]), STR_15(CODE[4]), STR_14(CODE[4]), STR_13(CODE[4]), 
		 -> STR_12(CODE[4]), STR_11(CODE[4]), STR_10(CODE[3]), STR_9(CODE[3]), 
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Read_ADC_Value

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    2472
                                              7 COMMON     6     6      0
                     _Read_ADC_Value
                          _uart_init
                          _uart_send
 ---------------------------------------------------------------------------------
 (1) _uart_send                                            4     2      2    1610
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Read_ADC_Value                                       7     5      2      46
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Read_ADC_Value
   _uart_init
   _uart_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 25 23:59:45 2021

                     l42 0544                       l51 0593                       l37 0573  
                     l45 0555                       l48 0576                      l710 055D  
                    l702 0556                      l720 0565                      l712 055F  
                    l704 0558                      l730 056B                      l722 0567  
                    l714 0560                      l706 055A                      l740 0570  
                    l732 056C                      l724 0568                      l716 0562  
                    l708 055C                      l742 0571                      l734 056D  
                    l726 0569                      l718 0564                      l920 057A  
                    l744 0572                      l736 056E                      l728 056A  
                    l738 056F                      l914 053B                      l930 059D  
                    l916 0548                      l908 0539                      l940 05A5  
                    l932 05A1                      l924 0594                      l918 0574  
                    l950 05B2                      l942 05A6                      l934 05A2  
                    l926 0597                      l960 05DC                      l952 05B3  
                    l944 05A7                      l936 05A3                      l928 0599  
                    l970 0607                      l962 05E4                      l954 05B4  
                    l946 05A9                      l938 05A4                      l980 0632  
                    l972 0610                      l964 05ED                      l956 05BB  
                    l948 05AE                      l990 065E                      l982 063B  
                    l974 0618                      l966 05F6                      l958 05D3  
                    l992 0666                      l984 0644                      l976 0621  
                    l968 05FE                      l994 066F                      l986 064C  
                    l978 062A                      l996 0678                      l988 0655  
                    l998 0680                      u410 0548                      u411 0547  
                    u420 0555                      u500 0610                      u421 0554  
                    u501 060F                      u430 057A                      u510 0621  
                    u431 0579                      u511 0620                      u600 0692  
                    u520 062A                      u601 0691                      u521 0629  
                    u610 06A3                      u530 063B                      u450 05D3  
                    u611 06A2                      u531 063A                      u451 05D2  
                    u700 073B                      u620 06AC                      u540 0644  
                    u460 05DC                      u701 073A                      u621 06AB  
                    u541 0643                      u461 05DB                      u445 05C0  
                    u710 0750                      u630 06C8                      u550 0655  
                    u470 05ED                      u711 074F                      u631 06C7  
                    u551 0654                      u471 05EC                      u800 07E5  
                    u720 075D                      u640 06D5                      u560 065E  
                    u480 05F6                      u801 07E4                      u721 075C  
                    u705 0737                      u641 06D4                      u561 065D  
                    u481 05F5                      u730 0772                      u650 06EA  
                    u570 066F                      u490 0607                      u731 0771  
                    u715 074C                      u651 06E9                      u635 06C4  
                    u571 066E                      u491 0606                      u740 077F  
                    u660 06F7                      u580 0678                      u805 07E1  
                    u741 077E                      u725 0759                      u661 06F6  
                    u645 06D1                      u581 0677                      u750 0794  
                    u670 070C                      u590 0689                      u751 0793  
                    u735 076E                      u671 070B                      u655 06E6  
                    u591 0688                      u760 07A1                      u680 0719  
                    u817 07F7                      u761 07A0                      u745 077B  
                    u681 0718                      u665 06F3                      u770 07B6  
                    u690 072E                      u771 07B5                      u755 0790  
                    u691 072D                      u675 0708                      u780 07C3  
                    u781 07C2                      u765 079D                      u685 0715  
                    u790 07D8                      u791 07D7                      u775 07B2  
                    u695 072A                      u785 07BF                      u795 07D4  
                    wreg 0009          main@AnalogValue 007B                     l1000 0689  
                   l1010 06B4                     l1002 0692                     l1020 06EA  
                   l1004 069A                     l1012 06BB                     l1030 0721  
                   l1022 06F7                     l1014 06C8                     l1006 06A3  
                   l1040 075D                     l1032 072E                     l1024 06FF  
                   l1016 06D5                     l1008 06AC                     l1050 0794  
                   l1042 0765                     l1034 073B                     l1026 070C  
                   l1018 06DD                     l1060 07CB                     l1052 07A1  
                   l1044 0772                     l1036 0743                     l1028 0719  
                   l1062 07D8                     l1054 07A9                     l1046 077F  
                   l1038 0750                     l1064 07E5                     l1056 07B6  
                   l1048 0787                     l1066 07ED                     l1058 07C3  
                   l1068 07F4           _Read_ADC_Value 0574                     STR_1 0512  
                   STR_2 050F                     STR_3 050C                     STR_4 0509  
                   STR_5 0506                     STR_6 0503                     STR_7 0500  
                   STR_8 04FD                     STR_9 0500                     _main 0594  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0001                    ?_main 0070  
                  STR_10 04FA                    STR_11 0535                    STR_20 0515  
                  STR_12 0531                    STR_13 052D                    STR_14 0529  
                  STR_15 0525                    STR_16 0521                    STR_17 051D  
                  STR_18 0519                    STR_19 051D                    _TXREG 019A  
 __end_of_Read_ADC_Value 0594                    wtemp0 007E          __initialization 07FE  
           __end_of_main 07FE                   ??_main 0077          ?_Read_ADC_Value 0070  
                 _ADRESH 009C                   _ADRESL 009B                   _ANSELA 018C  
                 _SPBRGH 019C                   _SPBRGL 019B  __end_of__initialization 07FE  
         __pcstackCOMMON 0070               __pmaintext 0594       __size_of_uart_init 001E  
     __size_of_uart_send 001D                  __ptext1 0539                  __ptext2 0556  
                __ptext3 0574         ??_Read_ADC_Value 0072     end_of_initialization 07FE  
      __end_of_uart_init 0574        __end_of_uart_send 0556                _RCSTAbits 019D  
 Read_ADC_Value@ADCValue 0075                _TRISAbits 008C                _TXSTAbits 019E  
            _BAUDCONbits 019F      start_initialization 07FE                ___latbits 0000  
       uart_send@message 0070                _uart_init 0556                _uart_send 0539  
             uart_send@i 0072               _ADCON0bits 009D               _ADCON1bits 009E  
               _WPUAbits 020C               _APFCONbits 011D               ?_uart_init 0070  
             ?_uart_send 0070               _ANSELAbits 018C  __size_of_Read_ADC_Value 0020  
          __size_of_main 026A            main@DAC_Value 0079           __pstringtext10 0512  
         __pstringtext11 050F           __pstringtext12 050C           __pstringtext13 0509  
         __pstringtext14 0506           __pstringtext15 0503           __pstringtext16 0500  
         __pstringtext17 04FD           __pstringtext18 04FA           __pstringtext19 0000  
             _OSCCONbits 0099              ??_uart_init 0070              ??_uart_send 0072  
          __pstringtext1 0535            __pstringtext2 0531            __pstringtext3 052D  
          __pstringtext4 0529            __pstringtext5 0525            __pstringtext6 0521  
          __pstringtext7 051D            __pstringtext8 0519            __pstringtext9 0515  
